image_path,label
./Data/train/Squamous cell carcinoma/000085.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000096 (2).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000057 (6).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000084 (5).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000075.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000066 (2).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000055 (3).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000053 (6).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000060 (2).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000084 (7).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000016 (3).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000058.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000089 (4).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000100 (4).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000029 (4).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000121.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000057 (5).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000030 (2).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000120 (4).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000079 (5).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000048 (5).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000099 (2).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000074 (6).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000070.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000064 (4).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000058 (7).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000077 (2).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000084 (3).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000053.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/sq3.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000043.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000054 (3).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000067 (7).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000063.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000093.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000046 (4).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000066.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000052 (4).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000049 (3).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000007.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000096.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000079 (7).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/sq6.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000078 (5).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000028 (4).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/sq2.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000035.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000069 (2).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000121 (2).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000051 (3).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000046 (7).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000120 (2).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000090 (6).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000038 (5).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000082 (3).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000099 (3).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000009 (2).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000015 (5).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000067 (5).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000083 (2).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000056 (5).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/sq1.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000078.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000008 (3).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000091 (5).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000024 (5).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000004 (4).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000028 (5).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000094 (3).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000083 (6).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000068 (4).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000081.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000081 (6).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000038 (2).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/sq5.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000035 (5).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000105 (7).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000078 (7).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000036 (4).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000106 (7).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000006 (4).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000063 (6).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000046 (5).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000004 (7).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000106 (6).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000032.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000074 (5).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000103.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000120 (6).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000041 (4).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000027 (2).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000122 (3).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000002 (4).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000058 (3).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000038 (7).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000067 (3).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000057 (4).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000088.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000006.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000015 (7).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000054.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000007 (4).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000017 (4).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000004 (5).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000082 (4).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000062 (5).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000043 (3).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000106 (4).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000106 (5).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000071 (3).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000065 (7).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000033.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000106 (3).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000058 (5).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000104 (2).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000065 (5).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000048.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000024 (7).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000063 (3).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000050 (6).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000002 (6).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000062 (7).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000104.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000079.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/sq4.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000083 (5).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000070 (2).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000067 (2).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000044 (2).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000077 (5).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000030 (7).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000010 (6).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000074 (7).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000013 (6).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000048 (7).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000057 (7).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000046 (6).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000077 (4).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000056 (7).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000028 (7).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000094.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000122.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000073 (6).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000037 (2).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000091 (7).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000003.png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000081 (3).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000018 (6).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000101 (3).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000030 (5).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000050 (2).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000105 (5).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000057 (3).png,Squamous cell carcinoma
./Data/train/Squamous cell carcinoma/000083 (7).png,Squamous cell carcinoma
